2020-11-27 10:46:24.226  INFO 2359 --- [restartedMain] com.example.client1.Client1Application   : Starting Client1Application using Java 1.8.0_251 on MacBook-Pro.local with PID 2359 (/Users/costinmoraru/workspace/corso-spring-boot/corso-spring-boot2/client-1/target/classes started by costinmoraru in /Users/costinmoraru/workspace/corso-spring-boot/corso-spring-boot2/client-1)
2020-11-27 10:46:24.237  INFO 2359 --- [restartedMain] com.example.client1.Client1Application   : No active profile set, falling back to default profiles: default
2020-11-27 10:46:24.317  INFO 2359 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-11-27 10:46:24.318  INFO 2359 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-11-27 10:46:25.683  INFO 2359 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2020-11-27 10:46:25.830  INFO 2359 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 106 ms. Found 2 JPA repository interfaces.
2020-11-27 10:46:26.214  INFO 2359 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@111bf946' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-11-27 10:46:26.219  INFO 2359 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-11-27 10:46:26.464  INFO 2359 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2020-11-27 10:46:26.472  INFO 2359 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-11-27 10:46:26.472  INFO 2359 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.39]
2020-11-27 10:46:26.534  INFO 2359 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-11-27 10:46:26.534  INFO 2359 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2215 ms
2020-11-27 10:46:26.688  INFO 2359 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-11-27 10:46:26.872  INFO 2359 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-11-27 10:46:27.042 ERROR 2359 --- [restartedMain] o.s.b.web.embedded.tomcat.TomcatStarter  : Error starting Tomcat context. Exception: org.springframework.beans.factory.BeanCreationException. Message: Error creating bean with name 'h2Console' defined in class path resource [org/springframework/boot/autoconfigure/h2/H2ConsoleAutoConfiguration.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.springframework.boot.web.servlet.ServletRegistrationBean]: Factory method 'h2Console' threw exception; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'dataSource' defined in class path resource [org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration$Hikari.class]: Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.springframework.boot.autoconfigure.jdbc.DataSourceInitializerInvoker': Invocation of init method failed; nested exception is org.springframework.jdbc.datasource.init.ScriptStatementFailedException: Failed to execute SQL script statement #2 of URL [file:/Users/costinmoraru/workspace/corso-spring-boot/corso-spring-boot2/client-1/target/classes/data.sql]: INSERT INTO users (id, username, password, is_account_non_expired, is_account_non_locked, is_credentials_non_expired, enabled) VALUES ('1', 'admin', '$2y$10$C1/fGlUFnHWmcfzSIE7QlujxNlg5cSJsQVpCK5j/1njLuLhMH3AfG', 'true', 'true', 'true', 'true'), ('2', 'user', '$2y$10$VfutSYjB.cm1mfLWtlsTkufN6O7ARswnlCrZVUGFlQhg0oFXF3YZ6', 'true', 'true', 'true', 'true'); nested exception is org.h2.jdbc.JdbcSQLSyntaxErrorException: Column "IS_ACCOUNT_NON_EXPIRED" not found; SQL statement:
INSERT INTO users (id, username, password, is_account_non_expired, is_account_non_locked, is_credentials_non_expired, enabled) VALUES ('1', 'admin', '$2y$10$C1/fGlUFnHWmcfzSIE7QlujxNlg5cSJsQVpCK5j/1njLuLhMH3AfG', 'true', 'true', 'true', 'true'), ('2', 'user', '$2y$10$VfutSYjB.cm1mfLWtlsTkufN6O7ARswnlCrZVUGFlQhg0oFXF3YZ6', 'true', 'true', 'true', 'true') [42122-200]
2020-11-27 10:46:27.074  INFO 2359 --- [restartedMain] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2020-11-27 10:46:27.077  WARN 2359 --- [restartedMain] o.a.c.loader.WebappClassLoaderBase       : The web application [ROOT] appears to have started a thread named [HikariPool-1 housekeeper] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 sun.misc.Unsafe.park(Native Method)
 java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:215)
 java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:2078)
 java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1093)
 java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:809)
 java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1074)
 java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1134)
 java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
 java.lang.Thread.run(Thread.java:748)
2020-11-27 10:46:27.078  WARN 2359 --- [restartedMain] o.a.c.loader.WebappClassLoaderBase       : The web application [ROOT] appears to have started a thread named [HikariPool-1 connection adder] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 sun.misc.Unsafe.park(Native Method)
 java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:215)
 java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:2078)
 java.util.concurrent.LinkedBlockingQueue.poll(LinkedBlockingQueue.java:467)
 java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1073)
 java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1134)
 java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
 java.lang.Thread.run(Thread.java:748)
2020-11-27 10:46:27.081  WARN 2359 --- [restartedMain] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server; nested exception is org.springframework.boot.web.server.WebServerException: Unable to start embedded Tomcat
2020-11-27 10:46:27.097  INFO 2359 --- [restartedMain] ConditionEvaluationReportLoggingListener : 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2020-11-27 10:46:27.129 ERROR 2359 --- [restartedMain] o.s.boot.SpringApplication               : Application run failed

org.springframework.context.ApplicationContextException: Unable to start web server; nested exception is org.springframework.boot.web.server.WebServerException: Unable to start embedded Tomcat
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:162) ~[spring-boot-2.4.0.jar:2.4.0]
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1384) ~[tomcat-embed-core-9.0.39.jar:9.0.39]
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1374) ~[tomcat-embed-core-9.0.39.jar:9.0.39]
	at java.util.concurrent.FutureTask.run(FutureTask.java:266) ~[na:1.8.0_251]
	at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75) ~[tomcat-embed-core-9.0.39.jar:9.0.39]
	at java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:134) ~[na:1.8.0_251]
	at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:909) ~[tomcat-embed-core-9.0.39.jar:9.0.39]
	at org.apache.catalina.core.StandardHost.startInternal(StandardHost.java:843) ~[tomcat-embed-core-9.0.39.jar:9.0.39]
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183) ~[tomcat-embed-core-9.0.39.jar:9.0.39]
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1384) ~[tomcat-embed-core-9.0.39.jar:9.0.39]
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1374) ~[tomcat-embed-core-9.0.39.jar:9.0.39]
	at java.util.concurrent.FutureTask.run(FutureTask.java:266) ~[na:1.8.0_251]
	at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75) ~[tomcat-embed-core-9.0.39.jar:9.0.39]
	at java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:134) ~[na:1.8.0_251]
	at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:909) ~[tomcat-embed-core-9.0.39.jar:9.0.39]
	at org.apache.catalina.core.StandardEngine.startInternal(StandardEngine.java:262) ~[tomcat-embed-core-9.0.39.jar:9.0.39]
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183) ~[tomcat-embed-core-9.0.39.jar:9.0.39]
	at org.apache.catalina.core.StandardService.startInternal(StandardService.java:421) ~[tomcat-embed-core-9.0.39.jar:9.0.39]
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183) ~[tomcat-embed-core-9.0.39.jar:9.0.39]
	at org.apache.catalina.core.StandardServer.startInternal(StandardServer.java:930) ~[tomcat-embed-core-9.0.39.jar:9.0.39]
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183) ~[tomcat-embed-core-9.0.39.jar:9.0.39]
	at org.apache.catalina.startup.Tomcat.start(Tomcat.java:486) ~[tomcat-embed-core-9.0.39.jar:9.0.39]
	at org.springframework.boot.web.embedded.tomcat.TomcatWebServer.initialize(TomcatWebServer.java:123) ~[spring-boot-2.4.0.jar:2.4.0]
	... 19 common frames omitted
Caused by: org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.springframework.boot.web.servlet.ServletRegistrationBean]: Factory method 'h2Console' threw exception; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'dataSource' defined in class path resource [org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration$Hikari.class]: Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.springframework.boot.autoconfigure.jdbc.DataSourceInitializerInvoker': Invocation of init method failed; nested exception is org.springframework.jdbc.datasource.init.ScriptStatementFailedException: Failed to execute SQL script statement #2 of URL [file:/Users/costinmoraru/workspace/corso-spring-boot/corso-spring-boot2/client-1/target/classes/data.sql]: INSERT INTO users (id, username, password, is_account_non_expired, is_account_non_locked, is_credentials_non_expired, enabled) VALUES ('1', 'admin', '$2y$10$C1/fGlUFnHWmcfzSIE7QlujxNlg5cSJsQVpCK5j/1njLuLhMH3AfG', 'true', 'true', 'true', 'true'), ('2', 'user', '$2y$10$VfutSYjB.cm1mfLWtlsTkufN6O7ARswnlCrZVUGFlQhg0oFXF3YZ6', 'true', 'true', 'true', 'true'); nested exception is org.h2.jdbc.JdbcSQLSyntaxErrorException: Column "IS_ACCOUNT_NON_EXPIRED" not found; SQL statement:
INSERT INTO users (id, username, password, is_account_non_expired, is_account_non_locked, is_credentials_non_expired, enabled) VALUES ('1', 'admin', '$2y$10$C1/fGlUFnHWmcfzSIE7QlujxNlg5cSJsQVpCK5j/1njLuLhMH3AfG', 'true', 'true', 'true', 'true'), ('2', 'user', '$2y$10$VfutSYjB.cm1mfLWtlsTkufN6O7ARswnlCrZVUGFlQhg0oFXF3YZ6', 'true', 'true', 'true', 'true') [42122-200]
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:185) ~[spring-beans-5.3.1.jar:5.3.1]
	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:651) ~[spring-beans-5.3.1.jar:5.3.1]
	... 59 common frames omitted
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'dataSource' defined in class path resource [org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration$Hikari.class]: Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.springframework.boot.autoconfigure.jdbc.DataSourceInitializerInvoker': Invocation of init method failed; nested exception is org.springframework.jdbc.datasource.init.ScriptStatementFailedException: Failed to execute SQL script statement #2 of URL [file:/Users/costinmoraru/workspace/corso-spring-boot/corso-spring-boot2/client-1/target/classes/data.sql]: INSERT INTO users (id, username, password, is_account_non_expired, is_account_non_locked, is_credentials_non_expired, enabled) VALUES ('1', 'admin', '$2y$10$C1/fGlUFnHWmcfzSIE7QlujxNlg5cSJsQVpCK5j/1njLuLhMH3AfG', 'true', 'true', 'true', 'true'), ('2', 'user', '$2y$10$VfutSYjB.cm1mfLWtlsTkufN6O7ARswnlCrZVUGFlQhg0oFXF3YZ6', 'true', 'true', 'true', 'true'); nested exception is org.h2.jdbc.JdbcSQLSyntaxErrorException: Column "IS_ACCOUNT_NON_EXPIRED" not found; SQL statement:
INSERT INTO users (id, username, password, is_account_non_expired, is_account_non_locked, is_credentials_non_expired, enabled) VALUES ('1', 'admin', '$2y$10$C1/fGlUFnHWmcfzSIE7QlujxNlg5cSJsQVpCK5j/1njLuLhMH3AfG', 'true', 'true', 'true', 'true'), ('2', 'user', '$2y$10$VfutSYjB.cm1mfLWtlsTkufN6O7ARswnlCrZVUGFlQhg0oFXF3YZ6', 'true', 'true', 'true', 'true') [42122-200]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:617) ~[spring-beans-5.3.1.jar:5.3.1]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:531) ~[spring-beans-5.3.1.jar:5.3.1]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335) ~[spring-beans-5.3.1.jar:5.3.1]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-5.3.1.jar:5.3.1]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333) ~[spring-beans-5.3.1.jar:5.3.1]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208) ~[spring-beans-5.3.1.jar:5.3.1]
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:276) ~[spring-beans-5.3.1.jar:5.3.1]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1367) ~[spring-beans-5.3.1.jar:5.3.1]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory$DependencyObjectProvider.getIfAvailable(DefaultListableBeanFactory.java:2008) ~[spring-beans-5.3.1.jar:5.3.1]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory$DependencyObjectProvider.ifAvailable(DefaultListableBeanFactory.java:2019) ~[spring-beans-5.3.1.jar:5.3.1]
	at org.springframework.boot.autoconfigure.h2.H2ConsoleAutoConfiguration.h2Console(H2ConsoleAutoConfiguration.java:66) ~[spring-boot-autoconfigure-2.4.0.jar:2.4.0]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_251]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_251]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_251]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_251]
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:154) ~[spring-beans-5.3.1.jar:5.3.1]
	... 60 common frames omitted
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.springframework.boot.autoconfigure.jdbc.DataSourceInitializerInvoker': Invocation of init method failed; nested exception is org.springframework.jdbc.datasource.init.ScriptStatementFailedException: Failed to execute SQL script statement #2 of URL [file:/Users/costinmoraru/workspace/corso-spring-boot/corso-spring-boot2/client-1/target/classes/data.sql]: INSERT INTO users (id, username, password, is_account_non_expired, is_account_non_locked, is_credentials_non_expired, enabled) VALUES ('1', 'admin', '$2y$10$C1/fGlUFnHWmcfzSIE7QlujxNlg5cSJsQVpCK5j/1njLuLhMH3AfG', 'true', 'true', 'true', 'true'), ('2', 'user', '$2y$10$VfutSYjB.cm1mfLWtlsTkufN6O7ARswnlCrZVUGFlQhg0oFXF3YZ6', 'true', 'true', 'true', 'true'); nested exception is org.h2.jdbc.JdbcSQLSyntaxErrorException: Column "IS_ACCOUNT_NON_EXPIRED" not found; SQL statement:
INSERT INTO users (id, username, password, is_account_non_expired, is_account_non_locked, is_credentials_non_expired, enabled) VALUES ('1', 'admin', '$2y$10$C1/fGlUFnHWmcfzSIE7QlujxNlg5cSJsQVpCK5j/1njLuLhMH3AfG', 'true', 'true', 'true', 'true'), ('2', 'user', '$2y$10$VfutSYjB.cm1mfLWtlsTkufN6O7ARswnlCrZVUGFlQhg0oFXF3YZ6', 'true', 'true', 'true', 'true') [42122-200]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1788) ~[spring-beans-5.3.1.jar:5.3.1]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:609) ~[spring-beans-5.3.1.jar:5.3.1]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:531) ~[spring-beans-5.3.1.jar:5.3.1]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335) ~[spring-beans-5.3.1.jar:5.3.1]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-5.3.1.jar:5.3.1]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333) ~[spring-beans-5.3.1.jar:5.3.1]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:233) ~[spring-beans-5.3.1.jar:5.3.1]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveNamedBean(DefaultListableBeanFactory.java:1235) ~[spring-beans-5.3.1.jar:5.3.1]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveBean(DefaultListableBeanFactory.java:494) ~[spring-beans-5.3.1.jar:5.3.1]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.getBean(DefaultListableBeanFactory.java:349) ~[spring-beans-5.3.1.jar:5.3.1]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.getBean(DefaultListableBeanFactory.java:342) ~[spring-beans-5.3.1.jar:5.3.1]
	at org.springframework.boot.autoconfigure.jdbc.DataSourceInitializerPostProcessor.postProcessAfterInitialization(DataSourceInitializerPostProcessor.java:51) ~[spring-boot-autoconfigure-2.4.0.jar:2.4.0]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.applyBeanPostProcessorsAfterInitialization(AbstractAutowireCapableBeanFactory.java:444) ~[spring-beans-5.3.1.jar:5.3.1]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1792) ~[spring-beans-5.3.1.jar:5.3.1]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:609) ~[spring-beans-5.3.1.jar:5.3.1]
	... 75 common frames omitted
Caused by: org.springframework.jdbc.datasource.init.ScriptStatementFailedException: Failed to execute SQL script statement #2 of URL [file:/Users/costinmoraru/workspace/corso-spring-boot/corso-spring-boot2/client-1/target/classes/data.sql]: INSERT INTO users (id, username, password, is_account_non_expired, is_account_non_locked, is_credentials_non_expired, enabled) VALUES ('1', 'admin', '$2y$10$C1/fGlUFnHWmcfzSIE7QlujxNlg5cSJsQVpCK5j/1njLuLhMH3AfG', 'true', 'true', 'true', 'true'), ('2', 'user', '$2y$10$VfutSYjB.cm1mfLWtlsTkufN6O7ARswnlCrZVUGFlQhg0oFXF3YZ6', 'true', 'true', 'true', 'true'); nested exception is org.h2.jdbc.JdbcSQLSyntaxErrorException: Column "IS_ACCOUNT_NON_EXPIRED" not found; SQL statement:
INSERT INTO users (id, username, password, is_account_non_expired, is_account_non_locked, is_credentials_non_expired, enabled) VALUES ('1', 'admin', '$2y$10$C1/fGlUFnHWmcfzSIE7QlujxNlg5cSJsQVpCK5j/1njLuLhMH3AfG', 'true', 'true', 'true', 'true'), ('2', 'user', '$2y$10$VfutSYjB.cm1mfLWtlsTkufN6O7ARswnlCrZVUGFlQhg0oFXF3YZ6', 'true', 'true', 'true', 'true') [42122-200]
	at org.springframework.jdbc.datasource.init.ScriptUtils.executeSqlScript(ScriptUtils.java:622) ~[spring-jdbc-5.3.1.jar:5.3.1]
	at org.springframework.jdbc.datasource.init.ResourceDatabasePopulator.populate(ResourceDatabasePopulator.java:254) ~[spring-jdbc-5.3.1.jar:5.3.1]
	at org.springframework.jdbc.datasource.init.DatabasePopulatorUtils.execute(DatabasePopulatorUtils.java:49) ~[spring-jdbc-5.3.1.jar:5.3.1]
	at org.springframework.boot.autoconfigure.jdbc.DataSourceInitializer.runScripts(DataSourceInitializer.java:202) ~[spring-boot-autoconfigure-2.4.0.jar:2.4.0]
	at org.springframework.boot.autoconfigure.jdbc.DataSourceInitializer.initSchema(DataSourceInitializer.java:119) ~[spring-boot-autoconfigure-2.4.0.jar:2.4.0]
	at org.springframework.boot.autoconfigure.jdbc.DataSourceInitializerInvoker.initialize(DataSourceInitializerInvoker.java:75) ~[spring-boot-autoconfigure-2.4.0.jar:2.4.0]
	at org.springframework.boot.autoconfigure.jdbc.DataSourceInitializerInvoker.afterPropertiesSet(DataSourceInitializerInvoker.java:65) ~[spring-boot-autoconfigure-2.4.0.jar:2.4.0]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1847) ~[spring-beans-5.3.1.jar:5.3.1]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1784) ~[spring-beans-5.3.1.jar:5.3.1]
	... 89 common frames omitted
Caused by: org.h2.jdbc.JdbcSQLSyntaxErrorException: Column "IS_ACCOUNT_NON_EXPIRED" not found; SQL statement:
INSERT INTO users (id, username, password, is_account_non_expired, is_account_non_locked, is_credentials_non_expired, enabled) VALUES ('1', 'admin', '$2y$10$C1/fGlUFnHWmcfzSIE7QlujxNlg5cSJsQVpCK5j/1njLuLhMH3AfG', 'true', 'true', 'true', 'true'), ('2', 'user', '$2y$10$VfutSYjB.cm1mfLWtlsTkufN6O7ARswnlCrZVUGFlQhg0oFXF3YZ6', 'true', 'true', 'true', 'true') [42122-200]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:453) ~[h2-1.4.200.jar:1.4.200]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:429) ~[h2-1.4.200.jar:1.4.200]
	at org.h2.message.DbException.get(DbException.java:205) ~[h2-1.4.200.jar:1.4.200]
	at org.h2.message.DbException.get(DbException.java:181) ~[h2-1.4.200.jar:1.4.200]
	at org.h2.table.Table.getColumn(Table.java:703) ~[h2-1.4.200.jar:1.4.200]
	at org.h2.command.Parser.parseColumn(Parser.java:1450) ~[h2-1.4.200.jar:1.4.200]
	at org.h2.command.Parser.parseColumnList(Parser.java:1435) ~[h2-1.4.200.jar:1.4.200]
	at org.h2.command.Parser.parseInsertGivenTable(Parser.java:1804) ~[h2-1.4.200.jar:1.4.200]
	at org.h2.command.Parser.parseInsert(Parser.java:1749) ~[h2-1.4.200.jar:1.4.200]
	at org.h2.command.Parser.parsePrepared(Parser.java:954) ~[h2-1.4.200.jar:1.4.200]
	at org.h2.command.Parser.parse(Parser.java:843) ~[h2-1.4.200.jar:1.4.200]
	at org.h2.command.Parser.parse(Parser.java:815) ~[h2-1.4.200.jar:1.4.200]
	at org.h2.command.Parser.prepareCommand(Parser.java:738) ~[h2-1.4.200.jar:1.4.200]
	at org.h2.engine.Session.prepareLocal(Session.java:657) ~[h2-1.4.200.jar:1.4.200]
	at org.h2.engine.Session.prepareCommand(Session.java:595) ~[h2-1.4.200.jar:1.4.200]
	at org.h2.jdbc.JdbcConnection.prepareCommand(JdbcConnection.java:1235) ~[h2-1.4.200.jar:1.4.200]
	at org.h2.jdbc.JdbcStatement.executeInternal(JdbcStatement.java:212) ~[h2-1.4.200.jar:1.4.200]
	at org.h2.jdbc.JdbcStatement.execute(JdbcStatement.java:201) ~[h2-1.4.200.jar:1.4.200]
	at com.zaxxer.hikari.pool.ProxyStatement.execute(ProxyStatement.java:95) ~[HikariCP-3.4.5.jar:na]
	at com.zaxxer.hikari.pool.HikariProxyStatement.execute(HikariProxyStatement.java) ~[HikariCP-3.4.5.jar:na]
	at org.springframework.jdbc.datasource.init.ScriptUtils.executeSqlScript(ScriptUtils.java:601) ~[spring-jdbc-5.3.1.jar:5.3.1]
	... 97 common frames omitted

2020-11-27 10:47:15.009  INFO 2370 --- [restartedMain] com.example.client1.Client1Application   : Starting Client1Application using Java 1.8.0_251 on MacBook-Pro.local with PID 2370 (/Users/costinmoraru/workspace/corso-spring-boot/corso-spring-boot2/client-1/target/classes started by costinmoraru in /Users/costinmoraru/workspace/corso-spring-boot/corso-spring-boot2/client-1)
2020-11-27 10:47:15.011  INFO 2370 --- [restartedMain] com.example.client1.Client1Application   : No active profile set, falling back to default profiles: default
2020-11-27 10:47:15.056  INFO 2370 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-11-27 10:47:15.057  INFO 2370 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-11-27 10:47:15.835  INFO 2370 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2020-11-27 10:47:15.881  INFO 2370 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 40 ms. Found 2 JPA repository interfaces.
2020-11-27 10:47:16.168  INFO 2370 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@4f3117b4' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-11-27 10:47:16.172  INFO 2370 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
